Ubicación;Precio;Habitaciones;Baños;Planta;Metros Cuadrados;Ascensor;Balcon;Terraza;Calefaccion;Aire Acondicionado;Piscina;Extras;Parking
 Piso en Sur;93000;3;2;2;85;Ascensor;;;Calefaccion ;Aire acondicionado;;54;Parking
 Piso en Sur;275000;4;2;1;120;Ascensor;;;Calefaccion ;Aire acondicionado;Piscina;1;Parking
 Casa o chalet en Pedanías Oeste;110000;3;1;0;89;;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;2;Parking
 Piso en Centro;79000;4;2;3;200;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;5;Parking
 Piso en Sur;140000;1;1;1;60;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;6;Parking
 Ático en Pedanías Oeste;398000;2;1;4;65;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;7;Parking
 Piso en Avenida Academia de Infantería;61500;3;2;1;102;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;8;Parking
 Piso en Corvera Golf Country Club;260000;4;3;2;146;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;8;Parking
 Campo de Murcia;550000;2;2;0;79;;Balcon;;Calefaccion ;Aire acondicionado;Piscina;9;Parking
 Piso en Pedanías Oeste;480000;3;2;1;128;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;5;Parking
 Piso en Centro;150000;5;3;1;200;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;3;Parking
 Piso en Centro;800000;5;3;3;225;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;2;Parking
 Apartamento en Centro;120000;2;1;1;53;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
 Casa o chalet en Calle Verdolay;149900;3;2;0;120;;Balcon;;Calefaccion ;Aire acondicionado;;3;Parking
 Pedanías Este;248000;3;2;2;95;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;5;Parking
 Piso en Calle Isabel Navarro;698000;3;2;1;132;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;4;Parking
 Pedanías Este;189000;5;5;2;457;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;6;Parking
 Piso en Sur;288000;3;2;1;105;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;7;Parking
 Piso en Pedanías Este;120000;3;2;3;122;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;8;Parking
 Casa o chalet en Pedanías Oeste;149900;2;1;0;95;;Balcon;;Calefaccion ;Aire acondicionado;;9;Parking
 Piso en Sur;248000;1;1;2;79;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;5;Parking
 Piso en Avenida Academia de Infantería;145000;4;2;1;122;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;3;Parking
Piso en Centro;550000;3;3;2;175;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;1;Parking
 Piso en Centro;525000;5;2;6;209;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
 Casa o chalet en Avena;134000;3;2;3;115;;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;11;Parking
 Campo de Murcia;259000;3;2;3;80;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;3;Parking
 Piso en Carril Iglesia  en  S.y Zaraiche;129000;4;4;1;220;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;11;Parking
 Norte;300000;4;2;1;193;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;33;Parking
 Ático en Sur;670000;3;2;3;96;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;11;Parking
 Casa adosada en Pedanías Norte;150000;2;1;2;65;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;22;Parking
 Piso en Centro;53000;3;2;2;116;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;41;Parking
 Piso en Sur;154600;3;2;2;118;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;21;Parking
 Piso en Campo de Murcia;395000;4;3;2;170;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;3;Parking
 Dúplex en Calle Cañada Escondida;72400;1;1;2;52;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;1;Parking
 Pedanías Oeste;270000;3;2;1;123;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;2;Parking
 Piso en Centro;309000;3;9;1;160;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;33;Parking
 Piso en Ramonico;80000;4;3;1;178;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;11;Parking
 Pedanías Este;258000;3;1;5;79;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;33;Parking
 Piso en Constitución;314900;3;2;2;97;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;11;Parking
 Piso en Norte;299900;2;1;3;65;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;22;Parking
 Piso en Pedanías Este;115000;4;2;3;90;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;33;Parking
 Piso en Norte;97000;4;3;1;135;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;11;Parking
 Ático en Pedanías Este;120000;3;2;1;94;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;22;Parking
 Casa adosada en Pedanías Norte;88000;2;2;1;125;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;3;Parking
 Ático en Centro;269900;3;2;2;225;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;1;Parking
 Piso en Pedanías Oeste;70000;3;1;2;112;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;3;Parking
 Apartamento en Centro;286500;4;2;1;124;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;4;Parking
 Dúplex en Pedanías Este;380000;2;2;0;70;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;5;Parking
 Casa adosada en Pedanías Oeste;140000;4;2;0;150;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;6;Parking
 Piso en Calle Andres Sobejano;120000;2;1;2;100;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;6;Parking
 Casa o chalet en Campo de Murcia;73200;1;2;0;145;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;8;Parking
 Ático en Norte;85000;3;3;4;95;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;9;Parking
 Casa o chalet en Pedanías Este;124000;4;4;0;154;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;0;Parking
 Piso en Sur;98000;3;2;2;98;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;8;Parking
 Piso en Angeles;230000;2;1;3;90;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;4;Parking
 Pedanías Este;430000;3;1;2;87;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;3;Parking
 Casa adosada en Campo de Murcia;430000;4;2;1;112;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;2;Parking
Piso en Centro;780000;3;2;5;266;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
 Piso en Sur;295000;4;3;7;150;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;4;Parking
 Piso en Centro;395000;4;1;8;250;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;4;Parking
 Piso en Centro;370000;5;2;7;175;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;5;Parking
 Casa adosada en Pedanías Norte;299900;4;3;3;195;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;4;Parking
 Piso en Norte;215000;4;1;8;145;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;4;Parking
 Piso en Centro;468000;3;2;2;225;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;3;Parking
 Piso en Pedanías Norte;155000;2;1;3;85;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
 Piso en Rincón de Seca;85500;2;2;3;77;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;2;Parking
 Pedanías Oeste;146000;1;2;0;75;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;1;Parking
 Piso en Sur;42000;2;3;3;197;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
 Piso en Calle San Luis;140000;1;2;5;115;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;1;Parking
 Pedanías Este;74500;4;1;0;60;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;4;Parking
 Piso en Torre;257000;3;2;3;175;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;3;Parking
Piso en Espinardo;335000;2;2;3;90;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
 Pedanías Este;275000;2;1;3;151;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;2;Parking
 Piso en Campo de Murcia;76500;1;2;0;82;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;Piscina;1;Parking
 Piso en Centro;149900;5;1;2;90;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;5;Parking
 Piso en Avenida Rector José Loustau;69000;2;2;1;198;Ascensor;Balcon;;Calefaccion ;Aire acondicionado;;2;Parking
 Centro;525000;1;3;0;85;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;1;Parking
 Piso en Avenida Marqués de Los Vélez;498000;1;1;3;79;Ascensor;Balcon;;;Aire acondicionado;;1;Parking
 Norte;165000;3;2;0;100;Ascensor;Balcon;;;Aire acondicionado;Piscina;3;Parking
 Ático en Pedanías Este;115000;2;9;0;132;Ascensor;Balcon ;Terraza;;Aire acondicionado;;2;Parking
 Piso en Centro;320000;2;3;0;122;Ascensor;;Terraza;Calefaccion ;Aire acondicionado ;;2;Parking
 Piso en Calle Fuensanta;315500;2;1;0;93;Ascensor;;Terraza;;Aire acondicionado;Piscina;2;Parking
Piso en Pedanía Este;300000;3;2;0;182;Ascensor;Balcon;;;Aire acondicionado;Piscina;3;Parking
 Pedanías Oeste;122500;1;1;1;99;Ascensor;;Terraza;Calefaccion ;Aire acondicionado ;Piscina;3;Parking
 Piso en Centro;495000;2;3;2;100;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;;5;Parking
 Piso en Centro;326000;1;1;1;200;Ascensor;;;Calefaccion ;Aire acondicionado ;;6;Parking
 Ático en Paseo Moreras;381000;1;2;4;150;Ascensor;;;;Aire acondicionado;;6;Parking
 Pedanías Norte;149000;2;2;3;122;Ascensor;Balcon;;;Aire acondicionado;;5;Parking
 Ático en Centro;95000;1;1;4;85;Ascensor;Balcon ;Terraza;;Aire acondicionado;;4;Parking
 Piso en Centro;123431;2;3;3;120;Ascensor;;Terraza;;Aire acondicionado;;3;Parking
 Piso en Avenida Ciudad Sanitaria;111111;2;2;2;89;Ascensor;Balcon ;Terraza;;Aire acondicionado;;3;Parking
 Pedanías Oeste;45000;1;2;2;45;Ascensor;;Terraza;Calefaccion ;Aire acondicionado ;Piscina;3;Parking
 Piso en Avenida Academia de Infantería;430000;4;2;4;200;Ascensor;;Terraza;Calefaccion ;Aire acondicionado ;;3;Parking
 Norte;555000;4;2;4;300;Ascensor;;;Calefaccion ;Aire acondicionado ;;3;Parking
 Piso en Sur;100000;2;2;3;200;Ascensor;;;;Aire acondicionado;Piscina;2;Parking
 Piso en Avenida de la Libertad;95000;1;2;2;146;Ascensor;Balcon;;Calefaccion ;Aire acondicionado ;;4;Parking
 Centro;86454;2;1;1;79;Ascensor;Balcon ;Terraza;;Aire acondicionado;;2;Parking
 Piso en Pedanías Oeste;65888;1;1;4;128;Ascensor;;Terraza;Calefaccion ;Aire acondicionado ;Piscina;3;Parking
 Piso en Avenida Academia de Infantería;99987;1;2;0;121;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado ;;4;Parking
 Norte;123675;1;2;1;100;Ascensor;;Terraza;;Aire acondicionado;;3;Parking
Piso en Sur;93000;3;1;2;89;Ascensor;;Terraza;;Aire acondicionado;;3;Parking
 Piso en Campo de Murcia;54200;3;2;2;87;Ascensor;;;Calefaccion ;Aire acondicionado;Piscina;3;Parking
 Finca rústica en Pedanías Oeste;130000;3;1;3;94;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;3;Parking
 Piso en Sur;125000;4;3;1;154;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;3;Parking
 Piso en Norte;380000;4;2;2;153;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;4;Parking
 Casa adosada en Campo de Murcia;100300;4;3;0;146;;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;4;Parking
 Piso en Pedanías Oeste;287000;3;2;2;132;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Picina;4;Parking
 Piso en Avenida Academia de Infantería;381000;4;3;2;158;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;3;Parking
 Norte;265000;4;2;1;150;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;4;Parking
 Piso en Avenida Ciudad Sanitaria;326000;2;2;2;138;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;4;Parking
 Pedanías Oeste;420000;4;3;2;138;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;2;Parking
 Piso en Pedanías Oeste;109999;3;1;1;89;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;4;Parking
 Piso en Centro;289900;3;2;1;87;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;10;Parking
 Finca rústica en Pedanías Este;150123;3;1;0;86;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;11;Parking
Casa adosada en Avenida 14 de Abril;97500;4;3;0;154;;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;2;Parking
 Pedanías Oeste;99999;4;2;3;153;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;4;Parking
Ático en Centro;200000;4;1;3;75;Ascensor;;;Calefaccion ;Aire acondicionado;;2;Parking
 Piso en Avenida Academia de Infantería;436000;2;3;1;174;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;2;Parking
 Norte;325000;4;2;1;200;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;1;Parking
 Casa o chalet en Pedanías Oeste;147700;4;2;3;123;;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;5;Parking
 Casa adosada en Encina;89000;3;2;2;126;;;;Calefaccion ;Aire acondicionado;Piscina;2;Parking
 Pedanías Oeste;118000;3;2;2;104;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;1;Parking
 Piso en Diego Hernandez;210000;3;2;2;120;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;1;Parking
 Sur;155000;4;1;2;90;Ascensor;;;Calefaccion ;Aire acondicionado;;3;Parking
 Piso en Camelias;130000;3;2;2;71;Ascensor;;;Calefaccion ;Aire acondicionado;;2;Parking
 Piso en Torre Lorca;74500;3;2;1;197;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;2;Parking
 Pedanías Este;180000;3;4;1;300;Ascensor;;Terraza;;Aire acondicionado;;2;Parking
 Piso en Calle Trinidad;650000;4;2;1;271;Ascensor;;;;Aire acondicionado;Piscina;3;Parking
 Centro;69000;5;2;5;126;Ascensor;Balcon ;Terraza;;Aire acondicionado;Piscina;3;Parking
 Piso en Calle Herradura;240000;2;2;2;104;Ascensor;;;;Aire acondicionado;;5;Parking
 Centro;315700;1;2;3;120;Ascensor;;Terraza;;Aire acondicionado;Piscina;3;Parking
 Piso en Pedanías Norte;195000;1;2;3;90;Ascensor;;;;Aire acondicionado;;4;Parking
 Piso en Campo de Murcia;550000;2;2;1;71;Ascensor;Balcon ;Terraza;;Aire acondicionado;;4;Parking
 Dúplex en Pedanías Este;175000;1;1;1;197;Ascensor;;;;Aire acondicionado;Piscina;4;Parking
 Piso en Centro;300000;2;2;1;132;Ascensor;;;Calefaccion ;Aire acondicionado;Piscina;3;Parking
 Piso en Pedanías Este;320000;2;2;2;122;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;Piscina;2;Parking
 Apartamento en Norte;79000;1;4;2;93;Ascensor;;;Calefaccion ;Aire acondicionado;Piscina;3;Parking
 Casa o chalet en Campo de Murcia;279000;4;2;1;182;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;2;Parking
 Piso en Sur;199000;4;2;2;99;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;4;Parking
 Piso en Ronda de Levante;176000;2;2;1;100;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;10;Parking
 Norte;315000;1;2;2;200;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;11;Parking
 Piso en Sur;289000;2;2;2;150;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;3;Parking
 Piso en Calle Cortés;340000;1;2;4;122;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;1;Parking
 Centro;112000;1;1;2;85;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;2;Parking
 Piso en Calle Cortés;425000;2;2;1;120;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;4;Parking
 Centro;85500;1;2;3;89;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;5;Parking
 Piso en Pedanías Este;295000;2;4;2;45;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;6;Parking
 Piso en Centro;395000;2;2;3;200;Ascensor;;Terraza;Calefaccion ;Aire acondicionado;;5;Parking
 Piso en Sur;370000;1;2;4;300;Ascensor;;Terraza;;Aire acondicionado;Piscina;4;Parking
 Casa o chalet en Campo de Murcia;299900;4;2;0;65;Ascensor;;Terraza;;Aire acondicionado;;2;Parking
 Piso en Norte;215000;4;1;3;102;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;3;Parking
 Piso en Virgen de la Fuensanta;468000;2;1;3;146;Ascensor;Balcon ;Terraza;;;Piscina;4;Parking
 Piso en Norte;155000;2;2;3;79;Ascensor;Balcon ;Terraza;;;Piscina;5;Parking
 Norte;335000;1;2;1;128;Ascensor;Balcon ;Terraza;;Aire acondicionado;;6;Parking
 Piso en Calle Jacobo de las Leyes;210000;1;1;2;200;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;Piscina;7;Parking
Piso en Centro;450000;2;2;3;225;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado;;8;Parking
 Centro;130000;1;1;5;53;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado ;;9;Parking
 Piso en Marqués de Ordoño;320000;2;2;3;120;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado ;Piscina;6;Parking
 Sur;590000;2;2;2;95;Ascensor;Balcon ;Terraza;;Aire acondicionado;Piscina;5;Parking
 Piso en Centro;147700;1;2;1;132;Ascensor;Balcon ;Terraza;Calefaccion ;Aire acondicionado ;;4;Parking
 Piso en Rincón de Seca;144400;4;1;1;457;Ascensor;Balcon ;Terraza;;Aire acondicionado;Piscina;3;Parking
 Pedanías Oeste;99000;4;2;2;105;Ascensor;Balcon ;Terraza;;Aire acondicionado;;2;Parking
 Pedanías Oeste;100000;3;2;2;132;Ascensor;Balcon;;;Aire acondicionado;;2;Parking
